

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 03 13:44:27 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   756  06E9  3420               	retlw	32	;' '
   757  06EA  3454               	retlw	84	;'T'
   758  06EB  3469               	retlw	105	;'i'
   759  06EC  346D               	retlw	109	;'m'
   760  06ED  3465               	retlw	101	;'e'
   761  06EE  3420               	retlw	32	;' '
   762  06EF  3455               	retlw	85	;'U'
   763  06F0  3470               	retlw	112	;'p'
   764  06F1  3421               	retlw	33	;'!'
   765  06F2  3420               	retlw	32	;' '
   766  06F3  3400               	retlw	0
   767  06F4                     STR_6:	
   768  06F4  3420               	retlw	32	;' '
   769  06F5  3435               	retlw	53	;'5'
   770  06F6  342E               	retlw	46	;'.'
   771  06F7  3450               	retlw	80	;'P'
   772  06F8  3461               	retlw	97	;'a'
   773  06F9  3475               	retlw	117	;'u'
   774  06FA  3473               	retlw	115	;'s'
   775  06FB  3465               	retlw	101	;'e'
   776  06FC  3400               	retlw	0
   777  06FD                     STR_4:	
   778  06FD  3454               	retlw	84	;'T'
   779  06FE  3449               	retlw	73	;'I'
   780  06FF  344D               	retlw	77	;'M'
   781  0700  3445               	retlw	69	;'E'
   782  0701  3420               	retlw	32	;' '
   783  0702  343D               	retlw	61	;'='
   784  0703  3420               	retlw	32	;' '
   785  0704  3400               	retlw	0
   786  0705                     STR_16:	
   787  0705  3454               	retlw	84	;'T'
   788  0706  3445               	retlw	69	;'E'
   789  0707  344D               	retlw	77	;'M'
   790  0708  3450               	retlw	80	;'P'
   791  0709  3420               	retlw	32	;' '
   792  070A  343D               	retlw	61	;'='
   793  070B  3420               	retlw	32	;' '
   794  070C  3400               	retlw	0
   795  070D                     STR_12:	
   796  070D  3432               	retlw	50	;'2'
   797  070E  342E               	retlw	46	;'.'
   798  070F  3447               	retlw	71	;'G'
   799  0710  3472               	retlw	114	;'r'
   800  0711  3469               	retlw	105	;'i'
   801  0712  346C               	retlw	108	;'l'
   802  0713  346C               	retlw	108	;'l'
   803  0714  3400               	retlw	0
   804  0715                     STR_11:	
   805  0715  3431               	retlw	49	;'1'
   806  0716  342E               	retlw	46	;'.'
   807  0717  344D               	retlw	77	;'M'
   808  0718  3469               	retlw	105	;'i'
   809  0719  3463               	retlw	99	;'c'
   810  071A  3472               	retlw	114	;'r'
   811  071B  346F               	retlw	111	;'o'
   812  071C  3400               	retlw	0
   813  071D                     STR_7:	
   814  071D  3420               	retlw	32	;' '
   815  071E  3436               	retlw	54	;'6'
   816  071F  342E               	retlw	46	;'.'
   817  0720  3453               	retlw	83	;'S'
   818  0721  3474               	retlw	116	;'t'
   819  0722  346F               	retlw	111	;'o'
   820  0723  3470               	retlw	112	;'p'
   821  0724  3400               	retlw	0
   822  0725                     STR_14:	
   823  0725  3434               	retlw	52	;'4'
   824  0726  342E               	retlw	46	;'.'
   825  0727  3453               	retlw	83	;'S'
   826  0728  3474               	retlw	116	;'t'
   827  0729  3461               	retlw	97	;'a'
   828  072A  3472               	retlw	114	;'r'
   829  072B  3474               	retlw	116	;'t'
   830  072C  3400               	retlw	0
   831  072D                     STR_25:	
   832  072D  3454               	retlw	84	;'T'
   833  072E  3449               	retlw	73	;'I'
   834  072F  344D               	retlw	77	;'M'
   835  0730  3445               	retlw	69	;'E'
   836  0731  342D               	retlw	45	;'-'
   837  0732  3420               	retlw	32	;' '
   838  0733  3400               	retlw	0
   839  0734                     STR_23:	
   840  0734  3420               	retlw	32	;' '
   841  0735  3420               	retlw	32	;' '
   842  0736  3420               	retlw	32	;' '
   843  0737  3400               	retlw	0
   844  0735                     
   845                           ; #config settings
   846  0000                     
   847                           	psect	cinit
   848  000F                     start_initialization:	
   849  000F                     __initialization:	
   850                           
   851                           ; Initialize objects allocated to BANK0
   852  000F  120A  118A  25F9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   853  0014  00C6               	movwf	__pdataBANK0& (0+127)
   854  0015  120A  118A  25FA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   855  001A  00C7               	movwf	(__pdataBANK0+1)& (0+127)
   856                           
   857                           ; Initialize objects allocated to COMMON
   858  001B  120A  118A  25FB  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   859  0020  00FA               	movwf	__pdataCOMMON& (0+127)
   860                           
   861                           ; Clear objects allocated to BANK0
   862  0021  01B8               	clrf	__pbssBANK0& (0+127)
   863  0022  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   864  0023  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   865  0024  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   866  0025  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   867  0026  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   868  0027  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   869  0028  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   870  0029  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   871  002A  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   872  002B  01C2               	clrf	(__pbssBANK0+10)& (0+127)
   873  002C  01C3               	clrf	(__pbssBANK0+11)& (0+127)
   874  002D  01C4               	clrf	(__pbssBANK0+12)& (0+127)
   875  002E  01C5               	clrf	(__pbssBANK0+13)& (0+127)
   876                           
   877                           ; Clear objects allocated to COMMON
   878  002F  01F9               	clrf	__pbssCOMMON& (0+127)
   879  0030                     end_of_initialization:	
   880                           ;End of C runtime variable initialization code
   881                           
   882  0030                     __end_of__initialization:	
   883  0030  0183               	clrf	3
   884  0031  120A  118A  2C0D   	ljmp	_main	;jump to C main() function
   885                           
   886                           	psect	bssCOMMON
   887  0079                     __pbssCOMMON:	
   888  0079                     _min:	
   889  0079                     	ds	1
   890                           
   891                           	psect	dataCOMMON
   892  007A                     __pdataCOMMON:	
   893  007A                     read_matrix_keypad@once:	
   894  007A                     	ds	1
   895                           
   896                           	psect	bssBANK0
   897  0038                     __pbssBANK0:	
   898  0038                     isr@count:	
   899  0038                     	ds	2
   900  003A                     set_time@wait:	
   901  003A                     	ds	2
   902  003C                     set_temp@wait:	
   903  003C                     	ds	2
   904  003E                     set_time@blink:	
   905  003E                     	ds	1
   906  003F                     set_time@blink_pos:	
   907  003F                     	ds	1
   908  0040                     set_time@key_count:	
   909  0040                     	ds	1
   910  0041                     set_temp@temp:	
   911  0041                     	ds	1
   912  0042                     set_temp@blink:	
   913  0042                     	ds	1
   914  0043                     set_temp@key_count:	
   915  0043                     	ds	1
   916  0044                     _flag:	
   917  0044                     	ds	1
   918  0045                     _sec:	
   919  0045                     	ds	1
   920                           
   921                           	psect	dataBANK0
   922  0046                     __pdataBANK0:	
   923  0046                     _operation_flag:	
   924  0046                     	ds	2
   925                           
   926                           	psect	cstackCOMMON
   927  0070                     __pcstackCOMMON:	
   928  0070                     ?_init_clcd:	
   929  0070                     ?_init_matrix_keypad:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_init_timer2:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_read_matrix_keypad:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_door_status:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_clear_screen:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?_power_on_screen:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ?_menu_display_screen:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_time_display_screen:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ?_init_config:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_main:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ?_init_display_controller:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_scan_keypad:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ?_isr:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ??_isr:	
   969                           ; 1 bytes @ 0x0
   970                           
   971                           
   972                           ; 1 bytes @ 0x0
   973  0070                     	ds	3
   974  0073                     ??_init_matrix_keypad:	
   975  0073                     ??_init_timer2:	
   976                           ; 1 bytes @ 0x3
   977                           
   978  0073                     ?_clcd_write:	
   979                           ; 1 bytes @ 0x3
   980                           
   981  0073                     ??_scan_keypad:	
   982                           ; 1 bytes @ 0x3
   983                           
   984  0073                     ?___bmul:	
   985                           ; 1 bytes @ 0x3
   986                           
   987  0073                     ?___awdiv:	
   988                           ; 1 bytes @ 0x3
   989                           
   990  0073                     clcd_write@mode:	
   991                           ; 2 bytes @ 0x3
   992                           
   993  0073                     ___bmul@multiplicand:	
   994                           ; 1 bytes @ 0x3
   995                           
   996  0073                     scan_keypad@i:	
   997                           ; 1 bytes @ 0x3
   998                           
   999  0073                     ___awdiv@divisor:	
  1000                           ; 2 bytes @ 0x3
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x3
  1004  0073                     	ds	1
  1005  0074                     ??_clcd_write:	
  1006  0074                     ??___bmul:	
  1007                           ; 1 bytes @ 0x4
